,CANT,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
716,15.0,330.8,92.24,92.24,4962.0,1383.54,238.56,3578.46
717,2.0,345.0,42.65,42.65,690.0,85.29,302.35,604.71
718,2.0,994.64,155.39,155.39,1989.28,310.77,839.25,1678.51
719,2.0,605.4,80.09,80.09,1210.8,160.18,525.31,1050.62
720,1.0,735.65,177.85,177.85,735.65,177.85,557.8,557.8
721,2.0,608.75,331.33,331.33,1217.5,662.65,277.42,554.85
722,3.5,810.0,0.0,117.09,8100.0,1170.9,692.91,6929.1
723,4.0,788.48,0.0,798.08,3153.92,3192.33,-9.6,-38.41
724,1.0,2818.4,0.0,670.74,2818.4,670.74,2147.66,2147.66
725,1.0,812.43,111.07,111.07,812.43,111.07,701.36,701.36
726,6.0,1030.0,236.06,236.06,6180.0,1416.34,793.94,4763.66
727,4.0,457.82,32.24,32.24,1831.28,128.97,425.58,1702.31
728,2.0,1470.0,87.04,87.04,2940.0,174.08,1382.96,2765.92
729,2.0,2186.0,1072.93,1072.93,4372.0,2145.86,1113.07,2226.14
730,10.0,375.0,144.19,144.19,3750.0,1441.92,230.81,2308.08
731,3.0,375.0,0.0,122.35,1125.0,367.04,252.65,757.96
732,10.0,796.25,0.0,236.03,7962.5,2360.31,560.22,5602.19
733,10.0,850.5,0.0,237.87,8505.0,2378.73,612.63,6126.27
734,2.0,635.0,76.68,76.68,1270.0,153.36,558.32,1116.64
735,1.0,702.59,227.18,227.18,702.59,227.18,475.41,475.41
736,1.0,1265.0,521.59,521.59,1265.0,521.59,743.41,743.41
737,2.0,675.0,174.16,174.16,1350.0,348.32,500.84,1001.68
738,2.0,696.0,91.63,91.63,1392.0,183.26,604.37,1208.74
739,9.0,488.62,0.0,61.88,4397.58,556.96,426.74,3840.62
740,6.0,710.0,0.0,171.66,4260.0,1029.98,538.34,3230.02
741,3.0,3349.0,0.0,1273.61,10047.0,3820.84,2075.39,6226.16
742,2.0,2665.0,0.0,1304.15,5330.0,2608.29,1360.85,2721.71
743,1.0,435.72,97.49,97.49,435.72,97.49,338.23,338.23
744,1.0,648.3,97.53,97.53,648.3,97.53,550.77,550.77
745,1.0,419.0,10.7,10.7,419.0,10.7,408.3,408.3
746,3.5,369.5,18.14,18.14,3911.1,1813.59,351.36,3089.3
747,5.0,4500.88,0.0,514.77,22504.4,2573.85,3986.11,19930.55
748,4.0,625.7,0.0,114.05,2502.8,456.18,511.65,2046.62
749,5.0,625.7,100.68,100.68,3128.5,503.4,525.02,2625.1
750,6.0,625.7,0.0,98.64,3754.2,591.85,527.06,3162.35
751,2.0,1518.0,0.0,546.03,3036.0,1092.06,971.97,1943.94
752,1.0,2776.65,0.0,1220.15,2776.65,1220.15,1556.5,1556.5
753,1.0,2008.0,473.55,473.55,2008.0,473.55,1534.45,1534.45
754,6.0,587.0,0.0,152.07,3522.0,912.43,434.93,2609.57
755,4.0,780.5,0.0,230.29,3122.0,921.15,550.21,2200.85
756,1.0,1165.95,0.0,345.97,1165.95,345.97,819.98,819.98
757,1.0,1112.0,0.0,322.13,1112.0,322.13,789.87,789.87
758,4.0,1254.2,0.0,192.93,5016.8,771.72,1061.27,4245.08
759,1.0,310.0,54.8,54.8,310.0,54.8,255.2,255.2
760,3.0,485.0,141.3,141.3,1455.0,423.89,343.7,1031.11
761,3.0,921.37,0.0,185.81,2764.11,557.42,735.56,2206.69
762,1.0,518.97,123.23,123.23,518.97,123.23,395.73,395.73
763,7.0,3053.25,773.12,773.12,21372.75,5411.87,2280.13,15960.89
764,1.0,1054.0,665.36,665.36,1054.0,665.36,388.64,388.64
765,2.0,523.85,276.18,276.18,1047.7,552.36,247.67,495.34
766,2.0,2186.0,925.21,925.21,4372.0,1850.42,1260.79,2521.58
767,1.0,727.58,136.58,136.58,727.58,136.58,591.0,591.0
768,1.0,343.0,0.0,82.32,343.0,82.32,260.68,260.68
769,3.0,976.0,405.35,405.35,2928.0,1216.06,570.65,1711.94
770,1.0,732.0,260.2,260.2,732.0,260.2,471.8,471.8
771,1.0,1165.95,345.97,345.97,1165.95,345.97,819.98,819.98
772,2.0,404.65,0.0,27.79,809.3,55.57,376.86,753.73
773,2.0,648.5,65.25,65.25,1297.0,130.51,583.25,1166.49
774,2.0,648.5,64.34,64.34,1297.0,128.69,584.16,1168.31
775,2.0,693.35,64.34,64.34,1386.7,128.69,629.01,1258.01
776,1.0,576.03,210.24,210.24,576.03,210.24,365.79,365.79
777,1.0,657.12,265.64,265.64,657.12,265.64,391.48,391.48
778,1.0,499.7,205.2,205.2,499.7,205.2,294.5,294.5
779,1.0,659.6,0.0,76.36,659.6,76.36,583.24,583.24
780,10.0,123.0,15.03,15.03,1230.0,150.32,107.97,1079.68
781,20.0,355.0,133.05,133.05,7100.0,2660.93,221.95,4439.07
782,15.0,355.0,133.05,133.05,5325.0,1995.7,221.95,3329.3
783,1.0,2068.5,1357.1,1357.1,2068.5,1357.1,711.4,711.4
784,2.0,2464.2,1130.54,1130.54,4928.4,2261.08,1333.66,2667.32
785,6.0,980.0,295.59,295.59,5880.0,1773.52,684.41,4106.48
786,1.0,1074.04,0.0,185.06,1074.04,185.06,888.98,888.98
787,4.0,788.88,42.63,42.63,3155.52,170.5,746.26,2985.02
788,1.0,727.31,0.0,297.42,727.31,297.42,429.89,429.89
789,1.0,624.27,54.8,54.8,624.27,54.8,569.47,569.47
790,1.0,572.0,206.11,206.11,572.0,206.11,365.89,365.89
791,6.0,812.0,0.0,363.09,4872.0,2178.55,448.91,2693.45
792,1.0,1548.0,0.0,671.28,1548.0,671.28,876.72,876.72
793,2.0,660.0,0.0,66.99,1320.0,133.98,593.01,1186.02
794,2.0,1186.17,172.53,172.53,2372.34,345.06,1013.64,2027.28
795,3.0,675.0,0.0,202.71,2025.0,608.14,472.29,1416.86
796,5.0,938.53,161.73,161.73,4692.65,808.65,776.8,3884.0
797,8.0,1666.18,0.0,675.99,13329.44,5407.95,990.19,7921.49
798,1.0,1165.95,345.97,345.97,1165.95,345.97,819.98,819.98
799,3.5,607.1,0.0,131.45,3911.1,7098.51,475.65,25685.11
800,3.5,611.51,0.0,137.76,16510.82,3719.48,473.75,12791.35
801,3.0,753.42,0.0,203.69,2260.25,611.06,549.73,1649.18
802,3.0,535.48,0.0,126.45,1606.44,379.36,409.03,1227.08
803,3.0,572.5,144.4,144.4,1717.5,433.2,428.1,1284.3
804,1.0,794.0,0.0,323.11,794.0,323.11,470.89,470.89
805,1.0,941.0,165.65,165.65,941.0,165.65,775.35,775.35
806,4.0,636.3,110.15,110.15,2545.2,440.58,526.15,2104.62
807,1.0,400.0,171.87,171.87,400.0,171.87,228.13,228.13
808,2.0,7133.17,0.0,2549.57,14266.34,5099.14,4583.6,9167.2
809,3.0,798.0,156.34,156.34,2394.0,469.01,641.66,1924.99
810,1.0,139.0,42.79,42.79,139.0,42.79,96.21,96.21
811,3.0,786.7,150.16,150.16,2360.1,450.49,636.54,1909.61
812,4.0,2105.0,0.0,255.13,8420.0,1020.51,1849.87,7399.49
813,5.0,652.0,0.0,216.25,3260.0,1081.24,435.75,2178.77
814,4.0,968.5,0.0,195.43,3874.0,781.73,773.07,3092.27
815,2.0,2218.27,1389.6,1389.6,4436.54,2779.2,828.67,1657.34
816,10.0,810.0,257.6,257.6,8100.0,2575.95,552.4,5524.05
817,11.0,1552.5,0.0,384.87,17077.5,4233.54,1167.63,12843.96
818,1.0,348.0,54.8,54.8,348.0,54.8,293.2,293.2
819,1.0,3120.0,1195.0,1195.0,3120.0,1195.0,1925.0,1925.0
820,1.0,315.0,97.49,97.49,315.0,97.49,217.51,217.51
821,2.0,435.72,171.87,171.87,871.44,343.73,263.85,527.71
822,1.0,1127.0,0.0,316.45,1127.0,316.45,810.55,810.55
823,1.0,4956.73,1306.63,1306.63,4956.73,1306.63,3650.1,3650.1
824,4.0,407.0,155.25,155.25,1628.0,620.99,251.75,1007.01
825,4.0,541.25,0.0,132.16,2165.0,528.65,409.09,1636.35
826,4.0,1365.0,0.0,203.04,5460.0,812.15,1161.96,4647.85
827,4.0,681.75,122.18,122.18,2727.0,488.72,559.57,2238.28
828,1.0,3200.0,0.0,649.31,3200.0,649.31,2550.69,2550.69
829,2.0,3200.0,0.0,590.21,6400.0,1180.41,2609.79,5219.59
830,1.0,3200.0,0.0,595.74,3200.0,595.74,2604.26,2604.26
831,1.0,3521.6,585.92,585.92,3521.6,585.92,2935.68,2935.68
832,3.5,1299.32,429.81,429.81,3911.1,12894.24,869.51,26085.36
833,3.0,4250.0,788.54,788.54,12750.0,2365.62,3461.46,10384.38
834,1.0,846.2,244.91,244.91,846.2,244.91,601.29,601.29
835,2.0,1050.69,0.0,270.68,2101.38,541.35,780.01,1560.03
836,2.0,2132.55,0.0,230.7,4265.1,461.4,1901.85,3803.7
837,4.0,3650.0,790.28,790.28,14600.0,3161.13,2859.72,11438.87
838,4.0,3250.0,753.71,753.71,13000.0,3014.83,2496.29,9985.17
839,5.0,2550.0,703.11,703.11,12750.0,3515.54,1846.89,9234.46
840,2.0,155.0,0.0,67.57,310.0,135.14,87.43,174.86
841,21.0,916.36,0.0,264.47,19243.56,5553.86,651.89,13689.7
842,1.0,1188.0,191.8,5169.85,25258.15,5169.85,974.4,20088.3
843,4.0,961.45,0.0,324.71,3845.8,1298.83,636.74,2546.97
844,1.0,485.2,89.76,89.76,485.2,89.76,395.44,395.44
845,1.0,570.3,72.34,72.34,570.3,72.34,497.96,497.96
846,1.0,485.2,0.0,89.76,485.2,89.76,395.44,395.44
847,1.0,570.3,0.0,72.34,570.3,72.34,497.96,497.96
848,6.0,686.0,0.0,236.2,4116.0,1417.21,449.8,2698.79
849,2.0,462.0,220.0,220.0,924.0,440.0,242.0,484.0
850,2.0,4188.63,0.0,1931.62,8377.26,3863.23,2257.01,4514.03
851,1.0,1188.0,0.0,277.5,14000.0,277.5,13722.5,13722.5
852,12.0,825.0,333.0,333.0,9900.0,3995.98,492.0,5904.02
853,10.0,810.0,257.6,257.6,8100.0,2575.95,552.4,5524.05
854,1.0,3521.6,1225.86,1225.86,3521.6,1225.86,2295.74,2295.74
855,10.0,207.0,92.33,92.33,2070.0,923.31,114.67,1146.69
856,4.0,1205.0,0.0,282.91,4820.0,1131.63,922.09,3688.37
857,5.0,585.5,0.0,223.92,2927.5,1119.59,361.58,1807.92
858,5.0,648.0,0.0,249.92,3240.0,1249.59,398.08,1990.42
859,1.0,1697.71,567.27,567.27,1697.71,567.27,1130.44,1130.44
860,5.0,821.3,0.0,75.77,4106.5,378.86,745.53,3727.64
861,1.0,4125.0,0.0,193.86,4125.0,193.86,3931.14,3931.14
862,1.0,1369.18,0.0,197.36,1369.18,197.36,1171.82,1171.82
863,2.0,886.0,55.23,55.23,1772.0,110.46,830.77,1661.54
864,2.0,695.0,36.8,36.8,1390.0,73.59,658.2,1316.41
865,2.0,665.0,80.09,80.09,1330.0,160.18,584.91,1169.82
866,1.0,1188.0,0.0,1721.28,18869.0,1721.28,974.4,17147.72
867,1.0,600.0,179.31,179.31,600.0,179.31,420.69,420.69
868,10.0,1250.0,0.0,514.93,12500.0,5149.29,735.07,7350.71
869,6.0,912.0,0.0,301.16,5472.0,1806.93,610.84,3665.07
870,6.0,1154.0,0.0,750.38,6924.0,4502.25,403.62,2421.75
871,6.0,696.0,0.0,43.88,4176.0,263.28,652.12,3912.72
872,6.0,888.0,0.0,215.26,5328.0,1291.57,672.74,4036.43
873,10.0,509.0,0.0,128.74,5090.0,1287.37,380.26,3802.63
874,6.0,407.0,122.67,122.67,2442.0,736.0,284.33,1706.0
875,16.0,1939.0,0.0,490.5,31024.0,7848.04,1448.5,23175.96
876,3.0,1064.0,0.0,330.66,3192.0,991.99,733.34,2200.01
877,5.0,485.0,144.4,144.4,2425.0,722.0,340.6,1703.0
878,5.0,310.0,54.8,54.8,1550.0,274.0,255.2,1276.0
879,7.0,1252.0,0.0,244.61,8764.0,1712.29,1007.39,7051.71
880,3.0,720.0,82.15,82.15,2160.0,246.45,637.85,1913.55
881,1.0,1215.5,335.77,335.77,1215.5,335.77,879.73,879.73
882,10.0,185.0,74.45,74.45,1850.0,744.5,110.55,1105.5
883,5.0,125.0,42.79,42.79,625.0,213.97,82.21,411.03
884,2.0,163.0,72.37,72.37,326.0,144.73,90.63,181.27
885,3.0,238.0,97.49,97.49,714.0,292.48,140.51,421.52
886,3.0,496.0,144.2,144.2,1488.0,432.6,351.8,1055.4
887,4.0,976.0,396.78,396.78,3904.0,1587.1,579.22,2316.9
888,3.5,1475.3,291.48,291.48,3911.1,8744.54,1183.82,3089.3
889,4.0,976.0,0.0,374.14,3904.0,1496.57,601.86,2407.43
890,20.0,1475.3,290.21,290.21,29506.0,5804.18,1185.09,23701.82
891,4.0,3053.25,844.23,844.23,12213.0,3376.92,2209.02,8836.08
892,2.0,155.0,62.82,62.82,310.0,125.64,92.18,184.36
893,4.0,1007.0,0.0,227.21,4028.0,908.84,779.79,3119.16
894,1.0,853.0,0.0,156.55,853.0,156.55,696.45,696.45
895,4.0,2359.7,338.22,338.22,9438.8,1352.89,2021.48,8085.91
896,1.0,1139.86,0.0,301.83,1139.86,301.83,838.03,838.03
897,4.0,720.0,82.15,82.15,2880.0,328.6,637.85,2551.4
898,3.0,2464.2,1135.53,1135.53,7392.6,3406.59,1328.67,3986.01
899,2.0,2068.5,1261.99,1261.99,4137.0,2523.98,806.51,1613.02
900,4.0,413.4,91.5,91.5,1653.6,366.02,321.9,1287.58
901,1.0,785.0,0.0,181.44,785.0,181.44,603.56,603.56
902,1.0,5909.84,0.0,1884.35,5909.84,1884.35,4025.49,4025.49
903,2.0,2235.9,0.0,628.8,4471.8,1257.6,1607.1,3214.2
904,12.0,1030.0,0.0,282.47,12360.0,3389.64,747.53,8970.36
905,2.0,435.0,0.0,82.37,870.0,164.74,352.63,705.26
906,1.0,5251.28,0.0,2121.33,5251.28,2121.33,3129.95,3129.95
907,3.5,1299.32,430.03,430.03,3911.1,12900.92,869.29,26078.68
908,1.0,1320.0,73.01,73.01,1320.0,73.01,1246.99,1246.99
909,1.0,483.54,72.97,72.97,483.54,72.97,410.58,410.58
910,1.0,155.0,72.37,72.37,155.0,72.37,82.63,82.63
911,5.0,490.0,0.0,150.77,2450.0,753.85,339.23,1696.15
912,4.0,307.0,32.38,32.38,1228.0,129.51,274.62,1098.49
913,1.0,661.2,31.14,31.14,661.2,31.14,630.06,630.06
914,2.0,1696.25,572.12,572.12,3392.5,1144.25,1124.13,2248.25
915,1.0,2290.12,917.05,917.05,2290.12,917.05,1373.07,1373.07
916,1.0,2278.45,469.69,469.69,2278.45,469.69,1808.76,1808.76
917,15.0,735.0,86.15,86.15,11025.0,1292.21,648.85,9732.79
918,4.0,1587.0,210.34,210.34,6348.0,841.34,1376.66,5506.66
919,3.0,1598.75,438.86,438.86,4796.25,1316.59,1159.89,3479.66
920,3.0,2218.0,0.0,1149.73,6654.0,3449.19,1068.27,3204.81
921,1.0,785.0,0.0,110.45,785.0,110.45,674.55,674.55
922,21.0,916.36,264.47,264.47,19243.56,5553.86,651.89,13689.7
923,2.0,345.0,345.81,345.81,690.0,691.62,-0.81,-1.62
924,2.0,787.5,0.0,90.71,1575.0,181.42,696.79,1393.58
925,1.0,154.31,62.95,62.95,154.31,62.95,91.36,91.36
926,1.0,120.0,48.2,48.2,120.0,48.2,71.8,71.8
927,2.0,1654.34,0.0,183.81,3308.68,367.61,1470.53,2941.07
928,3.0,2481.59,0.0,0.0,7444.77,0.0,2481.59,7444.77
929,4.0,1130.5,457.78,457.78,4522.0,1831.12,672.72,2690.88
930,1.0,1284.0,249.45,249.45,1284.0,249.45,1034.55,1034.55
931,1.0,1188.0,2754.67,2754.67,25258.15,2754.67,974.4,22503.48
932,1.0,668.0,210.24,210.24,668.0,210.24,457.76,457.76
933,1.0,758.5,0.0,120.77,758.5,120.77,637.73,637.73
934,3.0,525.0,10.82,10.82,1575.0,32.46,514.18,1542.54
935,6.0,625.2,43.81,43.81,3751.2,262.85,581.39,3488.35
936,3.0,625.2,48.94,48.94,1875.6,146.81,576.26,1728.79
937,1.0,155.0,78.65,78.65,155.0,78.65,76.35,76.35
938,3.0,983.0,227.62,227.62,2949.0,682.85,755.38,2266.15
939,1.0,535.0,0.0,66.88,535.0,66.88,468.12,468.12
940,1.0,125.0,48.2,48.2,125.0,48.2,76.8,76.8
941,1.0,155.0,62.95,62.95,155.0,62.95,92.05,92.05
942,1.0,1048.97,191.8,6587.67,1048.97,6587.67,-5538.7,-5538.7
943,2.0,1056.35,348.7,348.7,2112.7,697.4,707.65,1415.3
944,2.0,985.0,242.78,242.78,1970.0,485.55,742.22,1484.45
945,1.0,661.2,0.0,31.14,661.2,31.14,630.06,630.06
946,20.0,935.0,185.95,185.95,18700.0,3719.07,749.05,14980.93
947,6.0,2177.5,457.71,457.71,13065.0,2746.25,1719.79,10318.75
948,3.0,1991.0,0.0,182.87,5973.0,548.62,1808.13,5424.38
949,10.0,123.0,4.8,4.8,1230.0,48.02,118.2,1181.99
950,3.0,705.5,135.18,135.18,2116.5,405.53,570.32,1710.97
951,3.0,705.5,136.6,136.6,2116.5,409.8,568.9,1706.7
952,7.0,606.0,210.24,210.24,4242.0,1471.68,395.76,2770.32
953,1.0,813.0,260.2,260.2,813.0,260.2,552.8,552.8
954,8.0,764.8,216.17,216.17,6118.4,1729.33,548.63,4389.07
955,1.0,265.08,97.49,97.49,265.08,97.49,167.59,167.59
956,1.0,597.0,173.0,173.0,597.0,173.0,424.0,424.0
957,5.0,1551.2,0.0,333.77,7756.0,1668.85,1217.43,6087.15
958,1.0,1584.6,0.0,369.86,1584.6,369.86,1214.74,1214.74
959,2.0,674.82,0.0,88.53,1349.64,177.06,586.29,1172.58
960,2.0,1188.0,2613.6,2613.6,3911.1,5227.2,15869.18,3089.3
961,3.0,720.0,0.0,129.95,2160.0,389.85,590.05,1770.15
962,1.0,1188.0,0.0,0.0,9700.0,0.0,9700.0,9700.0
963,1.0,653.0,223.04,223.04,653.0,223.04,429.96,429.96
964,2.0,1100.0,0.0,43.93,2200.0,87.87,1056.07,2112.13
965,2.0,2186.0,0.0,1062.78,4372.0,2125.57,1123.22,2246.43
966,10.0,351.64,0.0,144.47,3516.4,1444.71,207.17,2071.69
967,2.0,1974.31,0.0,360.69,3948.62,721.38,1613.62,3227.24
968,1.0,2874.31,0.0,886.73,2874.31,886.73,1987.58,1987.58
969,2.0,2215.0,0.0,610.78,4430.0,1221.56,1604.22,3208.44
970,2.0,462.0,253.0,253.0,924.0,506.0,209.0,418.0
971,4.0,2218.27,0.0,1204.71,8873.08,4818.85,1013.56,4054.23
972,2.0,612.6,0.0,71.02,1225.2,142.04,541.58,1083.16
973,5.0,3200.0,0.0,1048.9,16000.0,5244.49,2151.1,10755.51
974,12.0,781.0,0.0,126.46,9372.0,1517.55,654.54,7854.45
975,15.0,1180.0,0.0,191.22,17700.0,2868.3,988.78,14831.7
976,20.0,1475.3,314.44,314.44,29506.0,6288.76,1160.86,23217.24
977,20.0,1144.58,363.31,363.31,22891.6,7266.24,781.27,15625.36
978,20.0,330.8,92.32,92.32,6616.0,1846.35,238.48,4769.65
979,4.0,2621.15,741.05,741.05,10484.6,2964.18,1880.1,7520.42
980,2.0,519.14,0.0,119.95,1038.28,239.89,399.19,798.39
981,1.0,1443.3,470.05,470.05,1443.3,470.05,973.25,973.25
982,1.0,1033.0,0.0,217.51,1033.0,217.51,815.49,815.49
983,1.0,295.0,39.22,39.22,295.0,39.22,255.78,255.78
984,10.0,386.0,84.41,84.41,3860.0,844.11,301.59,3015.89
985,1.0,813.1,260.2,260.2,813.1,260.2,552.9,552.9
986,1.0,3450.74,1216.54,1216.54,3450.74,1216.54,2234.2,2234.2
987,1.0,225.0,78.65,78.65,225.0,78.65,146.35,146.35
988,1.0,2256.35,0.0,927.84,2256.35,927.84,1328.51,1328.51
989,3.0,732.0,260.2,260.2,2196.0,780.6,471.8,1415.4
990,12.0,745.0,0.0,240.58,8940.0,2887.02,504.42,6052.99
991,10.0,864.2,0.0,226.8,8642.0,2268.0,637.4,6374.0
992,2.0,999.91,226.23,226.23,1999.81,452.46,773.68,1547.35
993,1.0,1800.0,693.77,693.77,1800.0,693.77,1106.23,1106.23
994,1.0,2068.5,1261.99,1261.99,2068.5,1261.99,806.51,806.51
995,1.0,3213.0,0.0,1165.13,3213.0,1165.13,2047.87,2047.87
996,4.0,2464.2,0.0,1067.99,9856.8,4271.95,1396.21,5584.85
997,20.0,810.0,313.65,313.65,16200.0,6273.1,496.35,9926.9
998,1.0,1075.31,0.0,521.55,1075.31,521.55,553.76,553.76
999,8.0,753.5,0.0,127.11,6028.0,1016.9,626.39,5011.1
1000,1.0,497.89,42.8,42.8,497.89,42.8,455.09,455.09
1001,3.0,2400.0,0.0,679.75,7200.0,2039.25,1720.25,5160.75
1002,2.0,647.0,100.13,100.13,1294.0,200.26,546.87,1093.74
1003,2.0,647.0,894.91,894.91,1294.0,1789.82,-247.91,-495.82
1004,2.0,562.5,0.0,102.31,1125.0,204.63,460.19,920.37
1005,2.0,813.1,260.2,260.2,1626.21,520.4,552.9,1105.81
1006,9.0,764.39,137.83,137.83,6879.51,1240.49,626.56,5639.02
1007,1.0,941.77,203.69,203.69,941.77,203.69,738.08,738.08
1008,1.0,669.35,126.54,126.54,669.35,126.54,542.81,542.81
1009,2.0,863.0,68.35,68.35,1726.0,136.7,794.65,1589.3
1010,1.0,1045.31,388.11,388.11,1045.31,388.11,657.2,657.2
1011,2.0,901.5,68.35,68.35,1803.0,136.7,833.15,1666.3
1012,3.0,1064.0,330.66,330.66,3192.0,991.99,733.34,2200.01
1013,20.0,1475.3,331.61,331.61,29506.0,6632.15,1143.69,22873.85
1014,1.0,3730.0,1388.82,1388.82,3730.0,1388.82,2341.18,2341.18
1015,1.0,485.0,144.4,144.4,485.0,144.4,340.6,340.6
1016,2.0,2278.45,0.0,436.59,4556.9,873.18,1841.86,3683.72
1017,1.0,817.89,0.0,176.15,817.89,176.15,641.74,641.74
1018,1.0,385.0,253.0,253.0,385.0,253.0,132.0,132.0
1019,10.0,386.0,77.13,77.13,3860.0,771.29,308.87,3088.71
1020,3.0,1784.35,0.0,112.39,5353.05,337.18,1671.96,5015.87
1021,4.0,657.58,107.5,107.5,2630.32,429.99,550.08,2200.34
1022,4.0,779.5,158.36,158.36,3118.0,633.45,621.14,2484.55
1023,2.0,435.72,265.64,265.64,871.44,531.27,170.08,340.17
1024,2.0,350.41,125.68,125.68,700.82,251.36,224.73,449.46
1025,1.0,327.59,57.6,57.6,327.59,57.6,269.99,269.99
1026,10.0,1250.0,0.0,170.16,12500.0,1701.62,1079.84,10798.38
1027,1.0,462.0,253.0,253.0,462.0,253.0,209.0,209.0
1028,1.0,596.0,0.0,28.41,596.0,28.41,567.59,567.59
1029,10.0,699.5,286.59,286.59,6995.0,2865.87,412.91,4129.13
1030,3.0,799.1,168.4,168.4,2397.3,505.21,630.7,1892.09
1031,14.0,150.0,78.65,78.65,2100.0,1101.12,71.35,998.88
1032,6.0,500.0,265.64,265.64,3000.0,1593.82,234.36,1406.18
1033,1.0,960.34,91.4,91.4,960.34,91.4,868.94,868.94
1034,1.0,772.0,0.0,13.33,772.0,13.33,758.67,758.67
1035,1.0,4972.3,0.0,1139.58,4972.3,1139.58,3832.72,3832.72
1036,1.0,1385.0,0.0,281.46,1385.0,281.46,1103.54,1103.54
1037,1.0,1848.9,406.12,406.12,1848.9,406.12,1442.78,1442.78
1038,2.0,1209.8,0.0,341.41,2419.6,682.82,868.39,1736.78
1039,2.0,345.0,0.0,348.92,690.0,697.83,-3.92,-7.83
1040,2.0,528.89,0.0,68.25,1057.78,136.5,460.64,921.28
1041,1.0,999.91,226.23,226.23,999.91,226.23,773.68,773.68
1042,1.0,999.91,226.23,226.23,999.91,226.23,773.68,773.68
1043,2.0,2186.0,955.68,955.68,4372.0,1911.36,1230.32,2460.64
1044,1.0,264.0,97.49,97.49,264.0,97.49,166.51,166.51
1045,1.0,2660.9,0.0,896.15,2660.9,896.15,1764.75,1764.75
1046,1.0,1188.0,0.0,9353.62,22417.6,9353.62,13063.98,13063.98
1047,1.0,155.0,78.65,78.65,155.0,78.65,76.35,76.35
1048,1.0,899.0,0.0,197.53,899.0,197.53,701.47,701.47
1049,1.0,556.7,0.0,72.88,556.7,72.88,483.82,483.82
1050,1.0,1103.45,0.0,400.95,1103.45,400.95,702.5,702.5
1051,1.0,930.0,0.0,159.65,930.0,159.65,770.35,770.35
1052,3.0,845.29,0.0,369.66,2535.87,1108.97,475.63,1426.9
1053,2.0,2465.0,0.0,585.2,4930.0,1170.39,1879.8,3759.61
1054,3.0,705.5,130.97,130.97,2116.5,392.91,574.53,1723.59
1055,6.0,705.5,0.0,143.89,4233.0,863.31,561.61,3369.69
1056,6.0,918.0,0.0,502.32,5508.0,3013.94,415.68,2494.06
1057,1.0,915.0,0.0,239.08,915.0,239.08,675.92,675.92
1058,3.0,715.65,0.0,103.21,2146.95,309.63,612.44,1837.32
1059,4.0,515.0,0.0,182.6,2060.0,730.4,332.4,1329.6
1060,2.0,2375.5,438.39,438.39,4751.0,876.79,1937.11,3874.21
1061,1.0,2080.85,523.53,523.53,2080.85,523.53,1557.32,1557.32
1062,1.0,1899.18,164.55,164.55,1899.18,164.55,1734.63,1734.63
1063,1.0,3298.28,191.8,378.8,3298.28,1210.5,974.4,3089.3
1064,1.0,150.0,78.65,78.65,150.0,78.65,71.35,71.35
1065,1.0,442.75,253.0,253.0,442.75,253.0,189.75,189.75
1066,1.0,462.0,220.0,220.0,462.0,220.0,242.0,242.0
1067,1.0,1165.95,345.97,345.97,1165.95,345.97,819.98,819.98
1068,1.0,1165.95,0.0,345.97,1165.95,345.97,819.98,819.98
1069,4.0,763.0,0.0,71.72,3052.0,286.9,691.28,2765.1
1070,4.0,845.0,0.0,167.31,3380.0,669.24,677.69,2710.76
1071,1.0,1615.0,685.68,685.68,1615.0,685.68,929.32,929.32
1072,1.0,1615.0,685.68,685.68,1615.0,685.68,929.32,929.32
