,CANT,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
1073,1.0,1615.0,685.68,685.68,1615.0,685.68,929.32,929.32
1074,1.0,1615.0,685.68,685.68,1615.0,685.68,929.32,929.32
1075,2.0,485.0,144.4,144.4,970.0,288.8,340.6,681.2
1076,18.0,7780.0,816.73,1743.86,3911.1,16025.97,6036.14,3089.3
1077,18.0,7780.0,930.34,2064.16,3911.1,1210.5,5715.84,3089.3
1078,4.0,125.0,48.2,48.2,500.0,192.79,76.8,307.21
1079,8.0,132.06,0.0,21.33,1056.48,170.62,110.73,885.86
1080,2.0,1853.25,1116.84,1116.84,3706.5,2233.68,736.41,1472.83
1081,2.0,852.53,0.0,55.13,1705.06,110.26,797.4,1594.8
1082,2.0,1790.5,155.35,155.35,3581.0,310.7,1635.15,3270.3
1083,2.0,1900.0,253.99,253.99,3800.0,507.97,1646.01,3292.03
1084,1.0,1280.14,0.0,477.16,1280.14,477.16,802.98,802.98
1085,10.0,978.6,0.0,518.59,9786.0,5185.87,460.01,4600.13
1086,5.0,732.0,0.0,136.25,3660.0,681.25,595.75,2978.75
1087,3.0,1800.0,0.0,312.11,5400.0,936.33,1487.89,4463.67
1088,3.0,1086.23,0.0,274.93,3258.69,824.78,811.3,2433.91
1089,3.0,699.38,0.0,207.16,2098.14,621.48,492.22,1476.66
1090,10.0,3220.0,667.91,667.91,3911.1,6679.11,2552.09,25520.89
1091,4.0,5790.0,0.0,1798.56,23160.0,7194.25,3991.44,15965.75
1092,4.0,315.0,57.6,57.6,1260.0,230.4,257.4,1029.6
1093,3.5,1475.3,288.77,288.77,3911.1,8663.07,1186.53,3089.3
1094,4.0,582.13,0.0,131.24,2328.52,524.96,450.89,1803.56
1095,2.0,773.06,0.0,126.1,1546.12,252.21,646.96,1293.91
1096,10.0,6.54,6.0,6.0,65.35,60.0,0.54,5.35
1097,7.0,299.8,50.94,50.94,2098.6,356.56,248.86,1742.04
1098,3.5,1102.75,0.0,751.86,3911.1,1210.5,350.89,10526.78
1099,3.0,155.0,62.95,62.95,465.0,188.86,92.05,276.14
1100,2.0,1330.35,0.0,326.25,2660.7,652.49,1004.1,2008.21
1101,2.0,1188.0,0.0,6073.5,3911.1,12146.99,11319.56,22639.13
1102,10.0,825.0,332.9,332.9,8250.0,3329.01,492.1,4920.99
1103,1.0,1283.8,0.0,131.36,1283.8,131.36,1152.44,1152.44
1104,4.0,1188.0,0.0,1721.28,3911.1,6885.12,974.4,3089.3
1105,2.0,581.46,0.0,144.87,1162.92,289.73,436.59,873.19
1106,2.0,555.06,0.0,96.17,1110.12,192.34,458.89,917.78
1107,8.0,3545.43,800.35,800.35,28363.44,6402.83,2745.08,21960.61
1108,1.0,1370.74,0.0,328.39,1370.74,328.39,1042.35,1042.35
1109,1.0,1018.0,0.0,273.77,1018.0,273.77,744.23,744.23
1110,2.0,817.79,0.0,133.04,1635.58,266.08,684.75,1369.5
1111,4.0,530.64,0.0,325.23,2122.56,1300.94,205.41,821.62
1112,1.0,732.0,222.0,222.0,732.0,222.0,510.0,510.0
1113,1.0,210.0,90.91,90.91,210.0,90.91,119.09,119.09
1114,1.0,305.5,113.59,113.59,305.5,113.59,191.91,191.91
1115,4.0,485.0,144.4,144.4,1940.0,577.6,340.6,1362.4
1116,1.0,965.4,0.0,413.55,965.4,413.55,551.85,551.85
1117,5.0,606.0,236.6,236.6,3030.0,1182.99,369.4,1847.01
1118,10.0,398.0,0.0,113.64,3980.0,1136.37,284.36,2843.63
1119,1.0,1157.93,0.0,187.54,1157.93,187.54,970.39,970.39
1120,1.0,4500.0,0.0,1088.23,4500.0,1088.23,3411.77,3411.77
1121,2.0,699.52,0.0,66.79,1399.04,133.59,632.73,1265.45
1122,1.0,462.0,220.0,220.0,462.0,220.0,242.0,242.0
1123,3.0,299.8,0.0,59.54,899.4,178.63,240.26,720.77
1124,2.0,155.0,62.95,62.95,310.0,125.91,92.05,184.09
1125,1.0,2533.27,0.0,0.0,2533.27,0.0,2533.27,2533.27
1126,4.0,2359.7,338.22,338.22,9438.8,1352.89,2021.48,8085.91
1127,1.0,772.6,0.0,49.16,772.6,49.16,723.44,723.44
1128,4.0,462.07,220.0,220.0,1848.28,880.0,242.07,968.28
1129,3.0,1194.66,0.0,0.0,3583.98,0.0,1194.66,3583.98
1130,2.0,932.0,0.0,207.69,1864.0,415.38,724.31,1448.62
1131,2.0,730.8,0.0,126.52,1461.6,253.04,604.28,1208.56
1132,1.0,1911.0,0.0,329.0,1911.0,329.0,1582.0,1582.0
1133,3.0,1572.45,600.03,600.03,4717.35,1800.09,972.42,2917.26
1134,10.0,485.0,0.0,144.4,4850.0,1444.0,340.6,3406.0
1135,6.0,1127.46,0.0,355.3,6764.76,2131.82,772.16,4632.94
1136,1.0,1800.0,2392.5,2392.5,1800.0,2392.5,-592.5,-592.5
1137,1.0,1130.5,421.11,421.11,1130.5,421.11,709.39,709.39
1138,1.0,675.97,89.76,89.76,675.97,89.76,586.21,586.21
1139,1.0,730.17,72.34,72.34,730.17,72.34,657.83,657.83
1140,10.0,1677.0,0.0,521.39,16770.0,5213.9,1155.61,11556.1
1141,5.0,2445.0,0.0,1627.09,12225.0,8135.45,817.91,4089.55
1142,4.0,698.0,0.0,0.0,2792.0,0.0,698.0,2792.0
1143,20.0,1475.3,0.0,315.51,29506.0,6310.2,1159.79,23195.8
1144,3.0,3053.25,640.51,640.51,9159.75,1921.52,2412.74,7238.23
1145,1.0,899.0,0.0,197.53,899.0,197.53,701.47,701.47
1146,6.0,619.5,0.0,76.71,3717.0,460.25,542.79,3256.75
1147,1.0,699.5,0.0,70.7,699.5,70.7,628.8,628.8
1148,1.0,650.0,316.45,316.45,650.0,316.45,333.55,333.55
1149,6.0,413.4,0.0,93.3,2480.4,559.81,320.1,1920.59
1150,10.0,415.0,0.0,100.7,4150.0,1007.01,314.3,3142.99
1151,10.0,407.0,124.77,124.77,4070.0,1247.67,282.23,2822.33
1152,10.0,541.25,0.0,132.16,5412.5,1321.62,409.09,4090.88
1153,7.0,708.0,0.0,138.9,4956.0,972.31,569.1,3983.69
1154,10.0,488.0,0.0,119.27,4880.0,1192.74,368.73,3687.26
1155,10.0,1615.25,0.0,52.12,16152.5,521.21,1563.13,15631.29
1156,3.0,2056.2,586.32,586.32,6168.6,1758.97,1469.88,4409.63
1157,1.0,662.57,0.0,47.84,662.57,47.84,614.73,614.73
1158,1.0,815.07,0.0,99.37,815.07,99.37,715.7,715.7
1159,1.0,876.98,0.0,142.2,876.98,142.2,734.78,734.78
1160,1.0,588.0,0.0,39.85,588.0,39.85,548.15,548.15
1161,10.0,792.11,131.45,131.45,7921.1,1314.54,660.66,6606.56
1162,10.0,798.79,137.63,137.63,7987.9,1376.26,661.16,6611.64
1163,1.0,984.15,203.69,203.69,984.15,203.69,780.46,780.46
1164,1.0,699.47,126.29,126.29,699.47,126.29,573.18,573.18
1165,3.0,705.5,127.62,127.62,2116.5,382.87,577.88,1733.63
1166,6.0,2895.47,1119.39,1119.39,17372.82,6716.37,1776.08,10656.45
1167,1.0,670.69,331.33,331.33,670.69,331.33,339.36,339.36
1168,1.0,1466.21,379.55,379.55,1466.21,379.55,1086.66,1086.66
1169,6.0,1026.8,82.34,82.34,6160.8,494.02,944.46,5666.78
1170,6.0,1165.0,245.96,245.96,6990.0,1475.75,919.04,5514.25
1171,1.0,485.0,67.84,67.84,485.0,67.84,417.16,417.16
1172,2.0,5765.49,2496.65,2496.65,11530.98,4993.3,3268.84,6537.68
1173,11.0,3890.0,982.4,982.4,3911.1,10806.45,2907.6,3089.3
1174,5.0,720.0,130.12,130.12,3600.0,650.58,589.88,2949.42
1175,6.0,195.0,78.68,78.68,1170.0,472.05,116.32,697.95
1176,1.0,1018.0,414.84,414.84,1018.0,414.84,603.16,603.16
1177,2.0,1018.0,414.84,414.84,2036.0,829.67,603.16,1206.33
1178,1.0,906.05,117.24,117.24,906.05,117.24,788.81,788.81
1179,1.0,609.84,173.0,173.0,609.84,173.0,436.84,436.84
1180,1.0,813.1,222.0,222.0,813.1,222.0,591.1,591.1
1181,1.0,353.45,57.6,57.6,353.45,57.6,295.85,295.85
1182,2.0,925.0,218.33,218.33,1850.0,436.67,706.67,1413.34
1183,1.0,805.5,57.07,57.07,805.5,57.07,748.43,748.43
1184,8.0,553.0,0.0,96.96,4424.0,775.7,456.04,3648.3
1185,5.0,840.0,0.0,160.02,4200.0,800.11,679.98,3399.89
1186,2.0,4769.0,1931.62,1931.62,9538.0,3863.23,2837.38,5674.77
1187,3.0,565.4,90.42,90.42,1696.2,271.25,474.98,1424.95
1188,12.0,1219.74,251.37,251.37,14636.88,3016.4,968.37,11620.48
1189,6.0,1022.67,213.77,213.77,6136.02,1282.59,808.9,4853.43
1190,10.0,1386.16,291.33,291.33,13861.6,2913.27,1094.83,10948.33
1191,1.0,790.0,89.76,89.76,790.0,89.76,700.24,700.24
1192,1.0,790.0,72.34,72.34,790.0,72.34,717.66,717.66
1193,1.0,852.0,150.44,150.44,852.0,150.44,701.56,701.56
1194,1.0,755.0,53.71,53.71,755.0,53.71,701.29,701.29
1195,1.0,852.0,108.81,108.81,852.0,108.81,743.19,743.19
1196,3.0,2400.0,472.22,472.22,7200.0,1416.65,1927.78,5783.35
1197,1.0,620.2,170.55,170.55,620.2,170.55,449.65,449.65
1198,2.0,1642.35,0.0,463.36,3284.7,926.71,1178.99,2357.99
1199,1.0,8121.2,0.0,3280.08,8121.2,3280.08,4841.12,4841.12
1200,1.0,742.45,166.83,166.83,742.45,166.83,575.62,575.62
1201,1.0,1208.25,93.2,93.2,1208.25,93.2,1115.05,1115.05
1202,1.0,1208.25,93.2,93.2,1208.25,93.2,1115.05,1115.05
1203,8.0,2529.4,663.12,663.12,20235.2,5304.97,1866.28,14930.23
1204,4.0,608.36,0.0,44.13,2433.44,176.5,564.24,2256.94
1205,4.0,636.38,0.0,42.57,2545.52,170.28,593.81,2375.24
1206,2.0,1070.6,0.0,175.33,2141.2,350.67,895.27,1790.53
1207,4.0,462.0,300.0,300.0,1848.0,1200.0,162.0,648.0
1208,2.0,125.0,48.2,48.2,250.0,96.4,76.8,153.61
1209,2.0,545.0,0.0,38.42,1090.0,76.84,506.58,1013.16
1210,2.0,585.0,53.33,53.33,1170.0,106.65,531.67,1063.35
1211,2.0,488.0,126.71,126.71,976.0,253.43,361.29,722.57
1212,6.0,1098.74,235.35,235.35,6592.44,1412.1,863.39,5180.34
1213,1.0,1177.25,277.2,277.2,1177.25,277.2,900.05,900.05
1214,1.0,601.5,145.23,145.23,601.5,145.23,456.27,456.27
1215,1.0,5901.45,1047.18,1047.18,5901.45,1047.18,4854.27,4854.27
1216,2.0,691.7,265.64,265.64,1383.4,531.27,426.06,852.13
1217,4.0,521.04,205.2,205.2,2084.16,820.82,315.84,1263.34
1218,4.0,350.41,125.68,125.68,1401.64,502.72,224.73,898.92
1219,2.0,378.26,99.22,99.22,756.52,198.45,279.04,558.07
1220,20.0,132.06,0.0,21.33,2641.2,426.55,110.73,2214.65
1221,1.0,155.0,78.68,78.68,155.0,78.68,76.32,76.32
1222,1.0,4769.0,1931.62,1931.62,4769.0,1931.62,2837.38,2837.38
1223,1.0,745.69,78.38,78.38,745.69,78.38,667.31,667.31
1224,1.0,1089.35,332.12,332.12,1089.35,332.12,757.23,757.23
1225,1.0,1089.35,332.12,332.12,1089.35,332.12,757.23,757.23
1226,4.0,1188.0,1721.28,1721.28,3911.1,6885.12,974.4,3089.3
1227,1.0,768.5,63.09,63.09,768.5,63.09,705.41,705.41
1228,2.0,155.0,62.95,62.95,310.0,125.91,92.05,184.09
1229,2.0,623.37,69.55,69.55,1246.74,139.11,553.82,1107.63
1230,1.0,153.25,62.95,62.95,153.25,62.95,90.3,90.3
1231,2.0,691.68,265.64,265.64,1383.36,531.27,426.04,852.09
1232,1.0,429.25,81.99,81.99,429.25,81.99,347.26,347.26
1233,6.0,986.0,0.0,235.75,5916.0,1414.5,750.25,4501.5
1234,4.0,545.0,63.37,63.37,2180.0,253.47,481.63,1926.53
1235,1.0,1075.31,521.55,521.55,1075.31,521.55,553.76,553.76
1236,15.0,175.31,76.08,76.08,2629.65,1141.15,99.23,1488.5
1237,3.0,611.8,211.36,211.36,1835.4,634.09,400.44,1201.31
1238,1.0,9499.6,0.0,544.48,9499.6,544.48,8955.12,8955.12
1239,1.0,155.0,62.95,62.95,155.0,62.95,92.05,92.05
1240,1.0,120.0,48.2,48.2,120.0,48.2,71.8,71.8
1241,6.0,753.5,127.11,127.11,4521.0,762.68,626.39,3758.32
1242,2.0,812.93,0.0,145.02,1625.86,290.03,667.91,1335.83
1243,1.0,1364.0,0.0,0.0,1364.0,0.0,1364.0,1364.0
1244,4.0,155.0,62.95,62.95,620.0,251.81,92.05,368.19
1245,10.0,792.11,131.45,131.45,7921.1,1314.54,660.66,6606.56
1246,7.0,798.79,137.63,137.63,5591.53,963.38,661.16,4628.15
1247,3.5,984.15,0.0,203.69,24603.75,5092.2,780.46,19511.55
1248,1.0,699.47,126.29,126.29,699.47,126.29,573.18,573.18
1249,4.0,669.55,98.82,98.82,2678.2,395.3,570.73,2282.9
1250,4.0,669.55,112.34,112.34,2678.2,449.36,557.21,2228.84
1251,6.0,669.55,99.83,99.83,4017.3,598.95,569.72,3418.35
1252,2.0,2481.59,0.0,0.0,4963.18,0.0,2481.59,4963.18
1253,1.0,1188.0,0.2,0.2,17450.0,0.2,974.4,17449.8
1254,2.0,155.0,51.36,51.36,310.0,102.71,103.64,207.29
1255,2.0,190.0,68.2,68.2,380.0,136.41,121.8,243.59
1256,2.0,2566.15,1164.2,1164.2,5132.3,2328.4,1401.95,2803.9
1257,4.0,2042.41,0.0,663.74,8169.64,2654.96,1378.67,5514.68
1258,1.0,486.0,18.45,18.45,486.0,18.45,467.55,467.55
1259,2.0,1532.05,339.91,339.91,3064.1,679.81,1192.14,2384.29
1260,3.0,4810.0,0.0,442.5,14430.0,1327.51,4367.5,13102.49
1261,11.0,1800.18,676.87,676.87,19801.98,7445.6,1123.31,12356.38
1262,1.0,462.0,278.0,278.0,462.0,278.0,184.0,184.0
1263,1.0,325.0,96.83,96.83,325.0,96.83,228.17,228.17
1264,1.0,635.97,89.76,89.76,635.97,89.76,546.21,546.21
1265,1.0,730.17,72.34,72.34,730.17,72.34,657.83,657.83
1266,1.0,439.66,420.67,420.67,439.66,420.67,18.99,18.99
1267,4.0,2359.7,401.65,401.65,9438.8,1606.58,1958.05,7832.22
1268,2.0,976.0,385.09,385.09,1952.0,770.19,590.91,1181.81
1269,20.0,1475.3,316.19,316.19,29506.0,6323.81,1159.11,23182.19
1270,1.0,900.0,0.0,0.0,900.0,0.0,900.0,900.0
1271,1.0,945.0,518.43,518.43,945.0,518.43,426.57,426.57
1272,12.0,2914.4,469.53,931.02,17486.4,5553.94,1983.38,11932.46
1273,3.0,951.04,208.88,208.88,2853.12,626.65,742.16,2226.47
1274,5.0,120.0,0.0,67.57,600.0,337.86,52.43,262.14
1275,3.0,1086.48,67.56,67.56,3259.44,202.67,1018.92,3056.77
1276,2.0,315.0,57.6,57.6,630.0,115.2,257.4,514.8
1277,2.0,1188.0,0.0,4604.19,25000.0,9208.38,7895.81,15791.62
1278,1.0,1417.1,0.0,408.31,1417.1,408.31,1008.79,1008.79
1279,6.0,720.0,129.7,129.7,4320.0,778.18,590.3,3541.82
1280,2.0,863.14,257.11,257.11,1726.28,514.21,606.03,1212.07
1281,5.0,650.0,325.78,325.78,3250.0,1628.92,324.22,1621.08
1282,5.0,825.0,332.9,332.9,4125.0,1664.51,492.1,2460.49
1283,1.0,610.0,197.83,197.83,610.0,197.83,412.17,412.17
1284,1.0,610.0,178.15,178.15,610.0,178.15,431.85,431.85
1285,1.0,610.0,171.15,171.15,610.0,171.15,438.85,438.85
1286,1.0,120.13,48.2,48.2,120.13,48.2,71.93,71.93
1287,1.0,165.51,48.1,48.1,165.51,48.1,117.41,117.41
1288,1.0,1188.0,0.0,654.34,27808.0,654.34,974.4,27153.66
1289,2.0,519.0,78.24,78.24,1038.0,156.48,440.76,881.52
1290,2.0,993.12,42.65,42.65,1986.24,85.31,950.47,1900.93
1291,6.0,1366.13,394.88,394.88,8196.78,2369.31,971.25,5827.47
1292,6.0,1545.0,0.0,89.98,9270.0,539.86,1455.02,8730.14
1293,3.0,983.0,129.28,129.28,2949.0,387.85,853.72,2561.16
1294,1.0,435.72,153.85,153.85,435.72,153.85,281.87,281.87
1295,10.0,1699.0,0.0,251.47,16990.0,2514.71,1447.53,14475.29
1296,1.0,1188.0,0.0,277.5,14000.0,277.5,13722.5,13722.5
1297,1.0,6591.1,1541.46,1541.46,6591.1,1541.46,5049.64,5049.64
1298,1.0,1289.0,519.45,519.45,1289.0,519.45,769.55,769.55
1299,2.0,862.5,331.49,331.49,1725.0,662.99,531.01,1062.01
1300,1.0,462.0,153.85,153.85,462.0,153.85,308.15,308.15
1301,1.0,1223.38,264.62,264.62,1223.38,264.62,958.76,958.76
1302,3.0,1045.31,199.05,199.05,3135.93,597.15,846.26,2538.78
1303,3.0,1270.84,0.0,330.66,3812.52,991.99,940.18,2820.53
1304,2.0,669.0,97.49,97.49,1338.0,194.99,571.51,1143.01
1305,2.0,125.0,48.2,48.2,250.0,96.4,76.8,153.61
1306,2.0,155.0,63.31,63.31,310.0,126.62,91.69,183.38
1307,1.0,190.0,65.16,65.16,190.0,65.16,124.84,124.84
1308,5.0,561.7,0.0,61.77,2808.5,308.87,499.93,2499.63
1309,5.0,542.65,0.0,51.49,2713.25,257.43,491.16,2455.82
1310,10.0,485.0,144.4,144.4,4850.0,1444.0,340.6,3406.0
1311,2.0,315.0,57.6,57.6,630.0,115.2,257.4,514.8
1312,8.0,1056.55,336.58,336.58,8452.4,2692.66,719.97,5759.74
1313,1.0,2665.0,1318.1,1318.1,2665.0,1318.1,1346.9,1346.9
1314,2.0,717.87,331.49,331.49,1435.74,662.99,386.37,772.75
1315,2.0,691.7,186.16,186.16,1383.4,372.32,505.54,1011.08
1316,2.0,521.04,205.2,205.2,1042.08,410.41,315.84,631.67
1317,4.0,350.41,125.68,125.68,1401.64,502.72,224.73,898.92
1318,4.0,3788.69,0.0,120.76,15154.76,483.02,3667.93,14671.74
1319,1.0,125.0,48.2,48.2,125.0,48.2,76.8,76.8
1320,5.0,1188.0,485.13,1044.55,24952.75,2499.93,8936.55,22452.82
1321,1.0,958.3,157.64,157.64,958.3,157.64,800.66,800.66
1322,1.0,802.0,63.9,63.9,802.0,63.9,738.1,738.1
1323,1.0,5309.11,1292.27,1292.27,5309.11,1292.27,4016.84,4016.84
1324,2.0,696.0,30.45,30.45,1392.0,60.89,665.55,1331.11
1325,8.0,1801.38,996.4,996.4,7205.52,3985.6,804.98,3219.92
1326,4.0,2360.0,0.0,961.36,9440.0,3845.43,1398.64,5594.57
1327,20.0,1800.18,0.0,592.18,3911.1,11843.56,1208.0,24160.04
1328,6.0,3890.0,936.33,936.33,23340.0,5618.0,2953.67,17722.0
1329,6.0,3890.0,0.0,1133.81,23340.0,6802.89,2756.19,16537.11
1330,10.0,195.0,0.0,88.63,1950.0,886.28,106.37,1063.72
1331,2.0,728.43,0.0,168.53,1456.86,337.07,559.9,1119.79
1332,20.0,1475.3,301.31,301.31,29506.0,6026.11,1173.99,23479.89
1333,1.0,1318.7,919.68,919.68,1318.7,919.68,399.02,399.02
1334,1.0,1009.65,286.34,286.34,1009.65,286.34,723.31,723.31
1335,1.0,827.59,227.18,227.18,827.59,227.18,600.41,600.41
1336,1.0,873.75,137.33,137.33,873.75,137.33,736.42,736.42
1337,1.0,735.0,139.65,139.65,735.0,139.65,595.35,595.35
1338,6.0,2177.5,280.14,280.14,13065.0,1680.81,1897.36,11384.19
1339,6.0,1545.0,89.98,89.98,9270.0,539.86,1455.02,8730.14
1340,1.0,2220.7,448.24,448.24,2220.7,448.24,1772.46,1772.46
1341,2.0,3643.7,0.0,0.0,7287.4,0.0,3643.7,7287.4
1342,9.0,1512.12,0.0,0.0,13609.08,0.0,1512.12,13609.08
1343,1.0,1800.69,328.36,328.36,1800.69,328.36,1472.33,1472.33
1344,1.0,1158.51,78.25,78.25,1158.51,78.25,1080.26,1080.26
1345,8.0,909.56,0.0,253.9,7276.48,2031.23,655.66,5245.25
1346,4.0,955.38,158.36,158.36,3821.52,633.45,797.02,3188.07
1347,8.0,710.0,96.96,96.96,5680.0,775.7,613.04,4904.3
1348,1.0,1385.5,140.88,140.88,1385.5,140.88,1244.62,1244.62
1349,10.0,123.0,21.39,21.39,1230.0,213.85,101.61,1016.15
1350,6.0,980.0,301.12,301.12,5880.0,1806.71,678.88,4073.29
1351,9.0,980.0,299.53,299.53,8820.0,2695.79,680.47,6124.21
1352,1.0,1130.5,499.2,499.2,1130.5,499.2,631.3,631.3
1353,3.0,155.0,79.01,79.01,465.0,237.03,75.99,227.97
1354,6.0,620.35,0.0,127.06,3722.1,762.35,493.29,2959.75
1355,1.0,1188.0,0.0,0.0,13688.0,0.0,13688.0,13688.0
1356,1.0,2220.7,293.13,293.13,2220.7,293.13,1927.57,1927.57
1357,1.0,1121.7,0.0,291.13,1121.7,291.13,830.57,830.57
1358,1.0,1302.15,0.0,196.44,1302.15,196.44,1105.71,1105.71
1359,2.0,485.0,144.4,144.4,970.0,288.8,340.6,681.2
1360,1.0,1188.0,1734.88,1734.88,18482.78,1734.88,974.4,16747.9
1361,3.5,1457.2,0.0,461.49,3911.1,11537.18,995.71,24892.82
1362,10.0,123.0,21.39,21.39,1230.0,213.85,101.61,1016.15
1363,4.0,2056.2,466.2,466.2,8224.8,1864.79,1590.0,6360.01
1364,1.0,315.0,57.6,57.6,315.0,57.6,257.4,257.4
1365,20.0,1475.3,315.59,315.59,29506.0,6311.82,1159.71,23194.18
1366,10.0,355.0,119.05,119.05,3550.0,1190.47,235.95,2359.53
1367,3.0,1385.9,0.0,0.0,4157.7,0.0,1385.9,4157.7
1368,10.0,1613.26,668.13,668.13,16132.6,6681.26,945.13,9451.34
1369,4.0,420.0,37.65,37.65,1680.0,150.59,382.35,1529.41
1370,2.0,1166.63,0.0,360.2,2333.26,720.39,806.43,1612.87
1371,2.0,576.65,0.0,366.62,1153.3,733.23,210.03,420.07
1372,1.0,485.0,144.4,144.4,485.0,144.4,340.6,340.6
1373,3.0,315.0,57.6,57.6,945.0,172.8,257.4,772.2
1374,1.0,3045.5,0.0,0.0,3045.5,0.0,3045.5,3045.5
1375,1.0,689.63,227.18,227.18,689.63,227.18,462.44,462.44
1376,4.0,3416.0,222.14,222.14,6832.0,444.27,3193.86,6387.73
1377,1.0,815.0,222.0,222.0,815.0,222.0,593.0,593.0
1378,3.0,1449.3,454.72,454.72,4347.9,1364.17,994.58,2983.73
1379,6.0,395.29,97.49,97.49,2371.74,584.96,297.8,1786.78
1380,4.0,266.0,97.3,97.3,1064.0,389.19,168.7,674.81
1381,4.0,655.5,306.53,306.53,2622.0,1226.13,348.97,1395.87
1382,1.0,1435.2,0.0,355.52,1435.2,355.52,1079.68,1079.68
1383,1.0,2278.45,414.88,414.88,2278.45,414.88,1863.57,1863.57
1384,2.0,1110.0,0.0,83.4,2220.0,166.8,1026.6,2053.2
1385,4.0,2056.2,0.0,586.32,8224.8,2345.29,1469.88,5879.51
1386,6.0,3053.25,828.0,828.0,18319.5,4968.0,2225.25,13351.5
1387,5.0,4810.0,0.0,442.5,24050.0,2212.51,4367.5,21837.49
1388,2.0,976.0,360.7,360.7,1952.0,721.39,615.3,1230.61
1389,1.0,3730.0,1311.27,1311.27,3730.0,1311.27,2418.73,2418.73
1390,5.0,3053.25,773.21,773.21,15266.25,3866.04,2280.04,11400.21
1391,12.0,3090.0,89.98,179.95,18540.0,1079.71,2910.05,17460.29
1392,1.0,410.0,57.6,57.6,410.0,57.6,352.4,352.4
1393,1.0,1188.0,0.0,2335.2,11809.98,2335.2,9474.78,9474.78
1394,6.0,2494.8,0.0,620.47,14968.8,3722.84,1874.33,11245.96
1395,2.0,700.0,0.0,325.78,1400.0,651.57,374.22,748.43
1396,3.0,478.0,0.0,66.31,1434.0,198.93,411.69,1235.07
1397,3.5,792.11,131.45,131.45,20594.86,3417.8,660.66,17177.06
1398,10.0,798.79,137.63,137.63,7987.9,1376.26,661.16,6611.64
1399,5.0,729.57,0.0,232.01,3647.85,1160.05,497.56,2487.8
1400,5.0,737.62,236.2,236.2,3688.1,1181.01,501.42,2507.09
1401,10.0,1357.5,0.0,405.55,13575.0,4055.46,951.95,9519.54
1402,1.0,1325.07,0.0,0.0,1325.07,0.0,1325.07,1325.07
1403,16.0,1981.88,0.0,333.62,3911.1,5337.9,1648.26,26372.18
1404,2.0,3730.0,0.0,696.46,7460.0,1392.92,3033.54,6067.08
1405,10.0,488.0,107.33,107.33,4880.0,1073.25,380.67,3806.75
1406,4.0,759.0,0.0,681.52,3036.0,2726.1,77.48,309.9
1407,1.0,5668.99,0.0,1319.88,5668.99,1319.88,4349.11,4349.11
1408,1.0,2300.0,0.0,99.68,2300.0,99.68,2200.32,2200.32
1409,6.0,2959.68,0.0,1186.76,17758.08,7120.54,1772.92,10637.54
1410,2.0,732.0,0.0,317.5,1464.0,635.0,414.5,829.0
1411,1.0,1000.0,226.23,226.23,1000.0,226.23,773.77,773.77
1412,1.0,1188.0,191.8,4579.08,12500.0,4579.08,7920.92,7920.92
1413,5.0,1897.27,78.09,78.09,9486.35,390.43,1819.18,9095.92
1414,3.0,510.0,51.16,51.16,1530.0,153.49,458.84,1376.51
1415,6.0,1888.0,0.0,294.5,11328.0,1767.02,1593.5,9560.98
1416,3.0,439.15,0.0,123.21,1317.45,369.62,315.94,947.83
1417,2.0,925.82,65.31,65.31,1851.64,130.63,860.51,1721.01
1418,2.0,1910.5,286.13,286.13,3821.0,572.25,1624.37,3248.75
1419,2.0,2020.42,421.91,421.91,4040.84,843.82,1598.51,3197.02
1420,2.0,1177.07,477.16,477.16,2354.14,954.32,699.91,1399.82
1421,6.0,712.0,102.31,102.31,4272.0,613.88,609.69,3658.12
1422,6.0,718.6,104.69,104.69,4311.6,628.12,613.91,3683.48
1423,3.0,2182.35,0.0,596.55,6547.05,1789.64,1585.8,4757.41
1424,1.0,5909.84,1884.35,1884.35,5909.84,1884.35,4025.49,4025.49
1425,10.0,1406.0,0.0,80.66,14060.0,806.55,1325.34,13253.45
